"","X1","X2","X3","X4","X5","outcome","treated"
"1","1","3","3","4","4",-6.21842978386008,1
"2","1","1","1","2","4",5.12152893543706,0
"3","2","1","1","3","3",18.4407921235267,0
"4","1","4","3","1","1",-7.75773230813771,1
"5","3","3","2","4","2",22.0072016146119,1
"6","3","4","2","3","3",7.12515275164429,0
"7","4","3","2","3","1",38.4672680552673,1
"8","3","1","1","3","4",32.3264403739336,0
"9","4","4","2","3","1",26.2283569784045,1
"10","3","1","1","3","3",32.5017317322846,0
"11","4","1","1",NA,"2",51.8753612710944,0
"12","1","3","1","4","3",-16.5396566162263,1
"13","4","3","1","4","1",24.7223631119324,0
"14","3","1","1","2","3",39.8088077503353,1
"15","1",NA,"3","1","3",16.7219202262231,0
"16","1",NA,"1",NA,NA,-14.6384845644938,1
"17","1","3","2","4","2",-10.0306543451048,1
"18","1","1","2","3",NA,13.4673542851103,1
"19","3","3","2","3","1",17.5671200655054,0
"20","1","1","1","4","4",-1.09706153723021,0
"21","2","2",NA,"1","1",27.3328380948469,1
"22","4","1",NA,"1","3",60.9385764892532,1
"23","1",NA,"1","3","3",-16.9260749198902,0
"24","4","1","3","2","3",60.1436755356595,0
"25",NA,"4","3","3","2",16.2798416438396,1
"26","1","2","3","1","3",7.01753574428886,0
"27","1","1","3","2","3",14.9885039651258,0
"28","1","2","3","3","1",1.3354567094468,0
"29","3","3","3","1","4",33.1420567448716,1
"30","1","3","4","3","3",3.39188135297557,1
"31","3","4","4","2",NA,19.4672652169482,0
"32","4","2","2","1","1",47.1560894781367,0
"33","3","2","3","4","2",35.5121924021497,1
"34","1","1","1","1","1",13.2605088937482,1
"35","1","3","3","3","3",-3.10229725659259,1
"36","3","3",NA,"3","1",27.4408913872319,1
"37","1","3","3","3","4",-8.32936509598571,0
"38",NA,"3","2","3","3",-5.62887391234595,1
"39","4","3","4","1","3",48.3512591822712,0
"40","2","4","3","3","2",2.97332606392872,1
"41","1","3","1","3","3",-18.0661803692567,0
"42","1","3","2","1","3",-0.575455278091827,1
"43","1","1",NA,"1","3",22.6241909920094,1
"44","1","3","4",NA,"3",0.389055180734044,1
"45","1","4","2","3","3",-21.802433119626,0
"46","3","3","1","1","2",21.7242595618112,1
"47","1","4","3","3","1",-15.4882185490406,1
"48","4","1","3","1","1",62.989432757956,0
"49","1","1","1","3","4",8.42875358215876,1
"50","1","3","1","3",NA,-17.3865052542488,0
"51","4","3","3","4","1",32.6399684585943,0
"52","1","3","1","1","4",-12.2710278256308,0
"53","3","3","3","1","2",29.4035881996855,0
"54","4","3","2","1","3",45.4457821418655,1
"55","2","3","3","1","3",18.6372914168499,1
"56","3","3","3","1","3",33.1127558367852,1
"57","3","2","4","3","3",35.9504565857494,0
"58","1","1","1",NA,"2",7.35063736669264,1
"59","3","1","1","1","3",42.7268821650955,1
"60","2","2","3","2","3",26.3554562817619,1
"61","1","2","3","3","1",1.55841493786038,0
"62","2","4",NA,"4","1",-9.65308767217005,0
"63","3","2","2","3","2",26.5315760025147,0
"64","3","3","3","1","3",26.2452344802431,0
"65","1","2","2","3","2",-2.91057917903612,0
"66","4",NA,"1",NA,"3",50.6485843791393,1
"67","1","3","4","1","3",6.59223446218466,1
"68","1","3","3","2","1",-1.86798929834844,1
"69","3","2","1","1","3",33.2246239397134,1
"70","3","1",NA,"1","3",52.3965629325629,1
"71","3","1","3","1","4",48.5672416941712,0
"72","1","2","3","3","1",6.97079054912839,1
"73",NA,"3","3","4","2",-4.94945496865199,1
"74","2","3","1","3","1",-3.64872409983279,0
"75","3","3","2","1","1",23.4084768017914,0
"76","3","2","3","3","3",31.5153584794479,0
"77","1","1","3","1","3",23.6131581419938,1
"78","1","1","1","4","2",-1.28722288672453,0
"79","1","3","4","1","3",7.45968079323529,1
"80","3","4","1","2","3",9.93142932736227,1
"81","1","2","2","3","3",-3.46299987596638,0
"82","1","3","3","4","2",-10.7097252544069,0
"83","3","2","1","3","3",23.4332494151487,0
"84","2","1","2","1","1",25.569905499779,0
"85","4","3",NA,"4","1",29.780723271114,1
"86","4","3","1","2","2",35.852344491654,1
"87","3","1",NA,"1","1",51.2863016789493,1
"88","3","3","1","3","2",10.2549048945427,0
"89","2","3","3","1","1",17.9398913298964,1
"90","1","3","3","1","3",-2.61120903387471,0
"91","2","1",NA,"4",NA,29.5582094025799,1
"92","3","3","4","2","2",29.1452027054322,0
"93","1","4","3","4","3",-18.8745889579002,0
"94","1","3","3","1","1",-3.27687226536685,0
"95","3","3","2","3",NA,18.3343729169312,0
"96","2","4",NA,"2","3",1.06491871539379,0
"97","2","2","3","3","1",23.4099083447041,1
"98","2","3","2","1","1",12.1627580559112,1
"99","3",NA,"3","1","3",32.435916113689,1
"100","3","3","3","3","1",21.3078336686537,0
"101","3","4","2","3","3",13.0637203675979,1
"102","2","2","3","2","4",21.0319443571867,0
"103","3","3","3","2","2",25.3698225109673,0
"104","1","3","4","3","2",3.61172218663558,1
"105","1","1","2","3","3",7.2432377865892,0
"106","1","2","1","3","2",-6.83577198990112,0
"107","1","3","1","3",NA,-12.9256345261152,1
"108","3","2","2","3","3",30.2255924647711,0
"109","1","1","1","1","2",7.71182939167913,0
"110","3","3","4","2","2",30.2116815552158,0
"111","3","3","3","3","3",28.0430782994353,1
"112","2","2","4","3","1",25.9797364359178,1
"113","1","2","3","1","3",12.7300722968421,1
"114","1","2","1","2","1",-6.29240790190894,0
"115","4","3","3","1","4",48.1281109142097,1
"116","2","1","1","2","3",23.9814400684519,1
"117","2","4","3","2","2",7.21217304656399,1
"118","1","3","2",NA,"1",-5.8798290406089,1
"119","3","1","3","3","2",46.2123976303234,1
"120","1","1","1","3","1",6.86289230434574,1
"121","1","1","3","4","3",15.9701128737705,1
"122","3","1","2","4","1",35.3939086986314,0
"123",NA,"3","3","2","3",30.844997337435,1
"124","2","3","1","1","3",7.10517569526269,1
"125","3","3","3","4","1",20.2879392149808,0
"126","2","4","3","2","3",5.30814643263351,1
"127","1","1","1","3","3",6.09658179402847,1
"128","1","1","3","2",NA,16.4113845470941,0
"129","1","1","2","1",NA,12.9544037986145,0
"130","1","3","3","2",NA,-0.235721517634286,1
"131","3","4","3","2","3",20.161837291224,1
"132","3","3","3","1","2",28.7784572013907,0
"133","3","3","1","1","1",17.1479492404335,0
"134","3",NA,"3","3","4",28.0028078145566,1
"135","4","2","4","2","3",59.952833773111,1
"136","1","3","1","3","2",-16.8789323885339,0
"137","4","2","3","1","1",51.5431008386605,0
"138","1","1","1","3","1",8.50235161840508,1
"139","3","1","3","3","1",47.0043330146904,1
"140","3","3","3","1","3",26.7686933286618,0
"141","3","1",NA,"4","4",34.4783457162346,0
"142","2",NA,"3","2","1",30.3115182819663,0
"143","3","1","1","3","1",31.7625925888358,0
"144","2","1",NA,"2","1",24.5582172484297,0
"145","4","3","2",NA,"1",41.8277379019931,1
"146","2","3","3","1","2",12.1503358187025,0
"147","3","1","3","3","3",41.2429933976437,0
"148","1","3","1","2","3",-12.9659007381673,0
"149","1","3","2","3","4",-8.09591263512497,1
"150","2","1","1","2","3",22.7351784799081,1
"151","3","1","1","1","4",40.81252231119,1
"152","3","3","4","3","3",27.9514947075844,0
"153","4","4","4","3","4",31.8368080618804,0
"154","3","3","3","4","3",24.9185336346432,1
"155",NA,"1","2","2","3",45.7712393553793,1
"156","1","3","3","2","4",-0.944254353160318,1
"157","3","3","1","4","3",16.0499676021634,1
"158","3","2",NA,"3","2",32.5284617816221,0
"159","3","3","3","3","1",28.4524838539636,1
"160","4","3","1","3","3",32.4734682856397,1
"161","3","2","4","3","3",36.8226696302438,0
"162",NA,"1","3","1","2",61.993162796943,0
"163","1","3","3","3","4",-3.30556555001421,1
"164","3","3","1","2","3",21.0452839044564,1
"165","3",NA,"1","2","4",28.7871225062907,1
"166","3","1","2","3","1",42.1935339263661,1
"167","3",NA,NA,"1","3",46.9685811778664,0
"168","1","1","1","3","3",2.15504581459512,0
"169","3","1","3","3","3",44.28774827449,0
"170","3","3",NA,"3","1",26.2081678931128,1
"171","2","1","2","2","2",26.0040627792463,0
"172","3","4","3","3",NA,17.1774302739623,1
"173","3","2","3","3","3",32.9896592824276,0
"174","3","2","3","3","4",30.402186271981,0
"175","1","3","2","2","1",-9.82368513561206,0
"176","2","3",NA,"2","2",20.5538188125574,1
"177","3","1","1","2","3",42.7110826413899,1
"178","3","4","3","2","1",20.917971443416,1
"179","3","1","3","3","3",41.7624527661254,0
"180","3","1","3","3","3",48.9280277450642,1
"181","3","3","1","1","1",17.9376056672988,0
"182","2","2","1","3","1",12.8231687861572,1
"183","3","1","3","3","1",42.34658723684,0
"184","2",NA,"3","1","3",33.1672895337181,0
"185","3","2","1","1","3",33.0619505110598,1
"186","3","1","3","1","2",48.8807327967743,0
"187","3","3","1","2","1",20.6811960848298,1
"188",NA,"4","3","1","3",16.1707429442834,0
"189","1","3","2","2","2",-6.16300828219705,1
"190","3","3","4","1","4",37.599628454197,1
"191","4","1","1","4","3",44.5195079816973,0
"192","3",NA,"1","3","1",27.7830083241437,1
"193","3","4","3","1","3",18.4143076462503,0
"194","2","3","3","1",NA,17.9927399532122,1
"195","1","3","4","3","3",-1.85099402810715,0
"196","1","3","1","4","1",-16.1249634221504,1
"197","3","4","3","3","4",17.3619136747237,1
"198","4","3","2","1","3",38.2480201828775,0
"199","2","1","1","1","4",21.9454690625877,0
"200","3","3","2","3","2",22.9354023196139,1
"201","2","2","3","2","3",24.6937629454784,1
"202","1","3","1","2",NA,-9.13563326905523,1
"203","4","1","1","1","4",52.869402732817,0
"204","3","1","2",NA,"1",43.7201126236407,1
