"","X4","X1","X2","X3","X5","outcome","treated","matched","weight","missing"
"1","4","1","3","3","4",-6.21842978386008,1,FALSE,0,FALSE
"2","2","1","1","1","4",5.12152893543706,0,FALSE,0,FALSE
"3","3","2","1","1","3",18.4407921235267,0,FALSE,0,FALSE
"4","1","1","4","3","1",-7.75773230813771,1,FALSE,0,FALSE
"5","4","3","3","2","2",22.0072016146119,1,FALSE,0,FALSE
"6","3","3","4","2","3",7.12515275164429,0,FALSE,0,FALSE
"7","3","4","3","2","1",38.4672680552673,1,FALSE,0,FALSE
"8","3","3","1","1","4",32.3264403739336,0,FALSE,0,FALSE
"9","3","4","4","2","1",26.2283569784045,1,FALSE,0,FALSE
"10","3","3","1","1","3",32.5017317322846,0,FALSE,0,FALSE
"11","80","4","1","1","2",51.8753612710944,0,FALSE,0,FALSE
"12","4","1","3","1","3",-16.5396566162263,1,FALSE,0,FALSE
"13","4","4","3","1","1",24.7223631119324,0,FALSE,0,FALSE
"14","2","3","1","1","3",39.8088077503353,1,FALSE,0,FALSE
"15","1","1","25","3","3",16.7219202262231,0,FALSE,0,FALSE
"16","81","1","26","1","98",-14.6384845644938,1,FALSE,0,FALSE
"17","4","1","3","2","2",-10.0306543451048,1,FALSE,0,FALSE
"18","3","1","1","2","99",13.4673542851103,1,FALSE,0,FALSE
"19","3","3","3","2","1",17.5671200655054,0,FALSE,0,FALSE
"20","4","1","1","1","4",-1.09706153723021,0,FALSE,0,FALSE
"21","1","2","2","52","1",27.3328380948469,1,FALSE,0,FALSE
"22","1","4","1","53","3",60.9385764892532,1,FALSE,0,FALSE
"23","3","1","27","1","3",-16.9260749198902,0,FALSE,0,FALSE
"24","2","4","1","3","3",60.1436755356595,0,FALSE,0,FALSE
"25","3","5","4","3","2",16.2798416438396,1,FALSE,0,FALSE
"26","1","1","2","3","3",7.01753574428886,0,FALSE,0,FALSE
"27","2","1","1","3","3",14.9885039651258,0,FALSE,0,FALSE
"28","3","1","2","3","1",1.3354567094468,0,FALSE,0,FALSE
"29","1","3","3","3","4",33.1420567448716,1,FALSE,0,FALSE
"30","3","1","3","4","3",3.39188135297557,1,FALSE,0,FALSE
"31","2","3","4","4","100",19.4672652169482,0,FALSE,0,FALSE
"32","1","4","2","2","1",47.1560894781367,0,FALSE,0,FALSE
"33","4","3","2","3","2",35.5121924021497,1,FALSE,0,FALSE
"34","1","1","1","1","1",13.2605088937482,1,FALSE,0,FALSE
"35","3","1","3","3","3",-3.10229725659259,1,FALSE,0,FALSE
"36","3","3","3","54","1",27.4408913872319,1,FALSE,0,FALSE
"37","3","1","3","3","4",-8.32936509598571,0,FALSE,0,FALSE
"38","3","6","3","2","3",-5.62887391234595,1,FALSE,0,FALSE
"39","1","4","3","4","3",48.3512591822712,0,FALSE,0,FALSE
"40","3","2","4","3","2",2.97332606392872,1,FALSE,0,FALSE
"41","3","1","3","1","3",-18.0661803692567,0,FALSE,0,FALSE
"42","1","1","3","2","3",-0.575455278091827,1,FALSE,0,FALSE
"43","1","1","1","55","3",22.6241909920094,1,FALSE,0,FALSE
"44","82","1","3","4","3",0.389055180734044,1,FALSE,0,FALSE
"45","3","1","4","2","3",-21.802433119626,0,FALSE,0,FALSE
"46","1","3","3","1","2",21.7242595618112,1,FALSE,0,FALSE
"47","3","1","4","3","1",-15.4882185490406,1,FALSE,0,FALSE
"48","1","4","1","3","1",62.989432757956,0,FALSE,0,FALSE
"49","3","1","1","1","4",8.42875358215876,1,FALSE,0,FALSE
"50","3","1","3","1","101",-17.3865052542488,0,FALSE,0,FALSE
"51","4","4","3","3","1",32.6399684585943,0,FALSE,0,FALSE
"52","1","1","3","1","4",-12.2710278256308,0,FALSE,0,FALSE
"53","1","3","3","3","2",29.4035881996855,0,FALSE,0,FALSE
"54","1","4","3","2","3",45.4457821418655,1,FALSE,0,FALSE
"55","1","2","3","3","3",18.6372914168499,1,FALSE,0,FALSE
