"X1","X2","X3","X4","X5","outcome","treated"
"1","1","1","2","2",5.59081179042064,0
"4","3","2","2","3",34.6236184058467,0
"2","4","1","2","2",-3.00842934061773,1
"1","1","1","1","1",12.5604498870746,1
"1","1","3","1","1",17.2769871962741,0
"2","1","1","3","1",21.9280792913356,1
"4","1","3","4","1",59.6858869960655,1
"3","3","2","2","3",19.644709487519,0
"3","3","2","4","3",18.2072197589097,1
"1","3","3","3","3",-3.03662445723197,1
"4","2","3","2","4",49.674632741202,0
"3","4","1","3","1",2.93433043802465,0
"4","2","2","4","2",39.3325179412788,0
"1","2","1","1","2",-1.60146585077837,0
"3","3","3","4","1",26.9084907211707,1
"1","2","3","4","3",0.148378379203658,0
"3","3","2","4","1",15.1098812938797,0
"2","3","1","4","3",-0.598452689560105,1
"3","4","1","3","2",6.62613564417016,1
"1","1","1","2","3",9.46535713390437,1
"3","4","3","3","2",19.7121515407912,1
"3","2","1","3","3",27.617341796586,1
"3","1","1","3","2",32.5993536284598,0
"2","3","3","1","1",13.1330025735491,0
"3","1","3","4","2",39.5470848363281,0
"1","3","1","3","3",-16.4552400872638,0
"1","4","1","3","4",-27.7314690019164,0
"4","3","3","1","1",43.6297761833551,0
"1","2","1","4","1",-4.27103041448038,1
"3","4","1","3","3",6.72540516315083,1
"1","1","3","3","1",12.3347678986623,0
"4","1","1","3","2",50.6083796722469,0
"1","2","2","3","1",3.86461799721884,1
"1","2","4","3","1",5.28345132279159,0
"1","3","3","3","2",-7.88667318947999,0
"2","2","3","3","3",21.8163901514615,1
"4","2","3","3","3",46.4587365979036,0
"1","3","1","4","3",-15.0231309154126,1
"1","2","4","2","3",9.13708736511665,0
"2","3","3","3","3",5.57030550251611,0
"2","2","3","2","3",19.7438186415166,0
"3","3","1","1","2",20.8462261575453,1
"1","1","3","1","1",16.0223115303112,0
"4","3","3","3","3",40.891263605853,1
"1","2","1","3","2",-6.78586584982869,0
"3","2","4","3","3",42.9472314502235,1
